anzsco_code,occupation,share_fulltime,avg_fulltime_hours,median_fulltime_earnings,median_fulltime_hourly_earnings
111311,Local Government Legislators,53.0,47.0,,
111312,Members of Parliament,97.0,59.0,,
111399,Other Legislators,59.0,35.0,,
121211,Cotton Growers,92.0,52.0,,
121212,Flower Growers,66.0,47.0,,
121213,Fruit and Nut Growers,73.0,48.0,,
121214,"Grain, Oilseed and Pasture Growers",80.0,54.0,,
121215,Grape Growers,75.0,46.0,,
121216,Mixed Crop Farmers,79.0,53.0,,
121217,Sugar Cane Growers,82.0,59.0,,
121218,Turf Growers,84.0,46.0,,
121221,Vegetable Growers,71.0,49.0,,
121299,Other Crop Farmers,73.0,47.0,,
121311,Beekeepers,68.0,50.0,,
121312,Beef Cattle Farmers,71.0,54.0,,
121313,Dairy Cattle Farmers,82.0,64.0,,
121314,Deer Farmers,,,,
121315,Goat Farmers,69.0,52.0,,
121316,Horse Breeders,79.0,50.0,,
121317,Mixed Livestock Farmers,79.0,54.0,,
121318,Pig Farmers,87.0,47.0,,
121321,Poultry Farmers,81.0,49.0,,
121322,Sheep Farmers,74.0,53.0,,
121399,Other Livestock Farmers,69.0,52.0,,
131112,Sales and Marketing Managers,87.0,44.0,,
131113,Advertising Managers,85.0,44.0,,
131114,Public Relations Managers,85.0,44.0,,
133111,Construction Project Managers,90.0,47.0,,
133112,Project Builders,82.0,47.0,,
133311,Importers and Exporters,67.0,44.0,,
133312,Wholesalers,76.0,46.0,,
133511,Forest Managers,91.0,44.0,,
133512,Manufacturing Production Managers,91.0,45.0,,
133513,Mine Managers,95.0,54.0,,
133611,Supply and Distribution Managers,92.0,46.0,,
133612,Procurement Managers,91.0,44.0,,
134211,Medical Administrators,74.0,44.0,,
134212,Nursing Clinical Directors,89.0,44.0,,
134213,Primary Health Organisation Managers,79.0,44.0,,
134214,Welfare Centre Managers,84.0,41.0,,
134299,Other Health and Welfare Services Managers,85.0,43.0,,
134411,Faculty Heads,90.0,45.0,,
134412,Regional Education Managers,88.0,47.0,,
134499,Education Managers (not covered elsewhere),79.0,43.0,,
135111,Chief Information Officers,96.0,47.0,,
135112,ICT Project Managers,92.0,43.0,,
135199,Other ICT Managers,94.0,43.0,,
139111,Commissioned Defence Force Officers,90.0,48.0,,
139112,Commissioned Fire Officers,95.0,47.0,,
139113,Commissioned Police Officers,97.0,47.0,,
139911,Arts Administrators and Managers,66.0,42.0,,
139912,Environmental Managers,87.0,44.0,,
139913,Laboratory Managers,86.0,43.0,,
139914,Quality Assurance Managers,85.0,42.0,,
139915,Sports Administrators,75.0,43.0,,
139999,Specialist Managers (not covered elsewhere),90.0,44.0,,
141911,Bed and Breakfast Operators,25.0,50.0,,
141912,Retirement Village Managers,80.0,40.0,,
141999,Accommodation and Hospitality Managers (not covered elsewhere),61.0,50.0,,
142111,Retail Managers (General),74.0,45.0,,
142112,Antique Dealers,46.0,46.0,,
142113,Betting Agency Managers,45.0,48.0,,
142114,Hair and Beauty Salon Managers,57.0,44.0,,
142115,Post Office Managers,82.0,45.0,,
142116,Travel Agency Managers,62.0,42.0,,
149111,Amusement Centre Managers,65.0,43.0,,
149112,Fitness Centre Managers,62.0,44.0,,
149113,Sports Centre Managers,63.0,43.0,,
149211,Call Centre or Contact Centre Managers,90.0,43.0,,
149212,Customer Service Managers,87.0,43.0,,
149411,Fleet Managers,91.0,44.0,,
149412,Railway Station Managers,94.0,42.0,,
149413,Transport Company Managers,78.0,50.0,,
149911,Boarding Kennel and Cattery Operators,65.0,48.0,,
149912,Cinema and Theatre Managers,46.0,40.0,,
149913,Facilities Managers,84.0,42.0,,
149914,Bank Managers and Branch Managers,91.0,43.0,,
149915,Equipment Hire Managers,82.0,47.0,,
149999,"Hospitality, Retail and Service Managers (not covered elsewhere)",76.0,46.0,,
211111,Actors,29.0,43.0,,
211112,Dancers and Choreographers,41.0,41.0,,
211113,Entertainers and Variety Artists,33.0,46.0,,
211199,"Other Actors, Dancers and Entertainers",38.0,46.0,,
211211,Composers,63.0,42.0,,
211212,Music Directors,58.0,42.0,,
211213,Musicians,30.0,44.0,,
211214,Singers,25.0,43.0,,
211299,Other Music Professionals,52.0,20.0,,
211411,Painters (Visual Arts),42.0,45.0,,
211412,Potters and Ceramic Artists,45.0,43.0,,
211413,Sculptors,58.0,45.0,,
211499,Other Visual Arts or Crafts Professionals,47.0,45.0,,
212111,Artistic Directors,73.0,45.0,,
212112,Media Producers,79.0,46.0,,
212113,Radio Presenters,54.0,43.0,,
212114,Television Presenters,58.0,47.0,,
212211,Authors,48.0,45.0,,
212212,Book and Script Editors,49.0,41.0,,
212311,"Art Directors (Film, Television or Stage)",83.0,46.0,,
212312,"Directors (Film, Television, Radio or Stage)",71.0,47.0,,
212313,Cinematographers,59.0,44.0,,
212314,Film and Video Editors,67.0,44.0,,
212315,Program Directors (Television or Radio),77.0,42.0,,
212316,Stage Managers,63.0,40.0,,
212317,Technical Directors,88.0,41.0,,
212318,Video Producers,70.0,42.0,,
212399,"Other Film, Television, Radio and Stage Directors",74.0,47.0,,
212411,Copywriters,54.0,42.0,,
212412,Newspaper and Periodical Editors,67.0,43.0,,
212413,Print Journalists,69.0,43.0,,
212414,Radio Journalists,75.0,40.0,,
212415,Technical Writers,69.0,41.0,,
212416,Television Journalists,86.0,45.0,,
212499,"Bloggers, Critics, Sports and Other Writers (not covered elsewhere)",60.0,42.0,,
221111,Accountants (General),78.0,43.0,,
221112,Management Accountants,87.0,42.0,,
221113,Taxation Accountants,74.0,44.0,,
221211,Company Secretaries,72.0,47.0,,
221212,Corporate Treasurers,93.0,44.0,,
221213,External Auditors,86.0,43.0,,
221214,Internal Auditors,85.0,41.0,,
222111,Commodities Traders,86.0,44.0,,
222112,Finance Brokers,79.0,46.0,,
222113,Insurance Brokers,85.0,43.0,,
222199,Other Financial Brokers,76.0,45.0,,
222211,Financial Market Dealers,83.0,46.0,,
222212,Futures Traders,85.0,52.0,,
222213,Stockbrokers,80.0,52.0,,
222299,Other Financial Dealers,91.0,45.0,,
222311,Financial Investment Advisers,84.0,44.0,,
222312,Financial Investment Managers,81.0,47.0,,
223111,Human Resource Advisers,78.0,41.0,,
223112,Recruitment Consultants,83.0,41.0,,
223113,Workplace Relations Advisers,84.0,42.0,,
224111,Actuaries,89.0,43.0,,
224112,Mathematicians,85.0,42.0,,
224113,Statisticians,72.0,41.0,,
224211,Archivists,54.0,38.0,,
224212,Gallery and Museum Curators,67.0,41.0,,
224213,Health Information Managers,71.0,41.0,,
224214,Records Managers,79.0,39.0,,
224411,Intelligence Officers,84.0,41.0,,
224412,Policy Analysts,78.0,41.0,,
224511,Land Economists,82.0,45.0,,
224512,Valuers,84.0,46.0,,
224711,Management Consultants,79.0,43.0,,
224712,Organisation and Methods Analysts,84.0,42.0,,
224911,Electorate Officers,68.0,44.0,,
224912,Liaison Officers,72.0,40.0,,
224913,Migration Agents,62.0,41.0,,
224914,Patents Examiners,80.0,38.0,,
224999,Information and Organisation Professionals (not covered elsewhere),86.0,41.0,,
225111,Advertising Specialists,85.0,44.0,,
225112,Market Research Analysts,74.0,41.0,,
225113,Marketing Specialists,76.0,42.0,,
225211,ICT Account Managers,94.0,42.0,,
225212,ICT Business Development Managers,93.0,43.0,,
225213,ICT Sales Representatives,90.0,43.0,,
225411,Sales Representatives (Industrial Products),91.0,43.0,,
225412,Sales Representatives (Medical and Pharmaceutical Products),87.0,41.0,,
225499,Other Technical Sales Representatives,87.0,41.0,,
231111,Aeroplane Pilots,61.0,44.0,,
231112,Air Traffic Controllers,83.0,38.0,,
231113,Flying Instructors,66.0,40.0,,
231114,Helicopter Pilots,86.0,47.0,,
231199,Other Air Transport Professionals,83.0,43.0,,
231211,Master Fishers,69.0,57.0,,
231212,Marine Engineers,92.0,55.0,,
231213,Ship's Masters,74.0,54.0,,
231214,Ship's Officers,94.0,61.0,,
231215,Marine Surveyors,78.0,43.0,,
231299,Other Marine Transport Professionals,89.0,43.0,,
232111,Architects,81.0,44.0,,
232112,Landscape Architects,71.0,43.0,,
232212,Surveyors,86.0,48.0,,
232213,Cartographers,70.0,39.0,,
232214,Other Spatial Scientists,84.0,40.0,,
232311,Fashion Designers,66.0,43.0,,
232312,Industrial Designers,79.0,42.0,,
232313,Jewellery Designers,52.0,41.0,,
232411,Graphic Designers,63.0,41.0,,
232412,Illustrators (including Animators),70.0,43.0,,
232413,Multimedia Designers,74.0,41.0,,
232414,Web Designers,69.0,41.0,,
233111,Chemical Engineers,87.0,43.0,,
233112,Materials Engineers,82.0,41.0,,
233211,Civil Engineers,89.0,45.0,,
233212,Geotechnical Engineers,89.0,46.0,,
233213,Quantity Surveyors,87.0,43.0,,
233214,Structural Engineers,88.0,43.0,,
233215,Transport Engineers,90.0,41.0,,
233511,Industrial Engineers,89.0,42.0,,
233512,Mechanical Engineers,90.0,43.0,,
233513,Production and Plant Engineers,91.0,43.0,,
233611,Mining Engineers (excluding Petroleum),89.0,52.0,,
233612,Petroleum Engineers,90.0,45.0,,
233911,Aeronautical Engineers,91.0,42.0,,
233912,Agricultural Engineers,80.0,43.0,,
233913,Biomedical Engineers,88.0,41.0,,
233914,Engineering Technologists,84.0,40.0,,
233915,Environmental Engineers,82.0,42.0,,
233916,Naval Architects,88.0,40.0,,
233999,Engineering Professionals (not covered elsewhere),86.0,42.0,,
234111,Agricultural Consultants,71.0,44.0,,
234112,Agricultural Scientists,85.0,43.0,,
234113,Foresters,82.0,41.0,,
234211,Chemists,80.0,41.0,,
234212,Food Technologists,80.0,41.0,,
234213,Wine Makers,82.0,45.0,,
234311,Conservation Officers,75.0,40.0,,
234312,Environmental Consultants,75.0,44.0,,
234313,Environmental Research Scientists,76.0,42.0,,
234314,Park Rangers,81.0,41.0,,
234399,Other Environmental Scientists,71.0,42.0,,
234411,Geologists,83.0,53.0,,
234412,Geophysicists,79.0,43.0,,
234413,Hydrogeologists,81.0,43.0,,
234511,Biologists,76.0,44.0,,
234513,Biochemists,75.0,41.0,,
234514,Biotechnologists,78.0,40.0,,
234515,Botanists,73.0,41.0,,
234516,Marine Biologists,74.0,41.0,,
234517,Microbiologists,78.0,41.0,,
234518,Zoologists,73.0,43.0,,
234599,Other Life Scientists,72.0,42.0,,
234911,Conservators,59.0,41.0,,
234912,Metallurgists,84.0,50.0,,
234913,Meteorologists,77.0,39.0,,
234914,Physicists (including Astronomers),87.0,41.0,,
234915,Exercise Physiologists,62.0,41.0,,
234999,Natural and Physical Science Professionals (not covered elsewhere),64.0,41.0,,
241511,Special Needs Teachers,61.0,43.0,,
241512,Teachers of the Hearing Impaired,48.0,40.0,,
241513,Teachers of the Sight Impaired,60.0,33.0,,
241599,Other Special Education Teachers,58.0,44.0,,
242111,University Lecturers,75.0,45.0,,
242112,University Tutors,12.0,41.0,,
249111,Education Advisers,69.0,42.0,,
249112,Education Reviewers,64.0,42.0,,
249211,Art Teachers (Private Tuition),23.0,41.0,,
249212,Dance Teachers (Private Tuition),17.0,44.0,,
249213,Drama Teachers (Private Tuition),14.0,46.0,,
249214,Music Teachers (Private Tuition),13.0,42.0,,
249299,Other Private Tutors and Teachers,13.0,42.0,,
251111,Dietitians,49.0,40.0,,
251112,Nutritionists,37.0,42.0,,
251211,Medical Diagnostic Radiographers,67.0,40.0,,
251212,Medical Radiation Therapists,71.0,39.0,,
251213,Nuclear Medicine Technologists,70.0,40.0,,
251214,Sonographers,51.0,40.0,,
251311,Environmental Health Officers,75.0,41.0,,
251312,Occupational Health and Safety Advisers,83.0,45.0,,
251411,Optometrists,50.0,40.0,,
251412,Orthoptists,48.0,39.0,,
251511,Hospital Pharmacists,70.0,41.0,,
251512,Industrial Pharmacists,87.0,40.0,,
251513,Retail Pharmacists,63.0,42.0,,
251911,Health Promotion Officers,54.0,41.0,,
251912,Orthotists and Prosthetists,77.0,40.0,,
251999,Genetic Counsellors (and Other Health Professionals not covered elsewhere),60.0,42.0,,
252111,Chiropractors,43.0,42.0,,
252112,Osteopaths,48.0,41.0,,
252211,Acupuncturists,35.0,40.0,,
252212,Homoeopaths,19.0,43.0,,
252213,Naturopaths,30.0,41.0,,
252214,Chinese Medicine Practitioners,33.0,42.0,,
252299,"Music, Dance, Drama, Play, Hypnotic, and Related Therapists",28.0,40.0,,
252311,Dental Specialists (including Orthodontists),59.0,44.0,,
252312,Dentists,48.0,41.0,,
252711,Audiologists,63.0,40.0,,
252712,Speech Pathologists,56.0,40.0,,
253111,General Practitioners,69.0,45.0,,
253112,Resident Medical Officers,89.0,46.0,,
253311,Specialist Physicians (General Medicine),73.0,47.0,,
253312,Cardiologists,82.0,49.0,,
253313,Clinical Haematologists,78.0,51.0,,
253314,Medical Oncologists,79.0,47.0,,
253315,Endocrinologists,55.0,44.0,,
253316,Gastroenterologists,78.0,47.0,,
253317,Intensive Care Specialists,93.0,49.0,,
253318,Neurologists,73.0,48.0,,
253321,Paediatricians,75.0,46.0,,
253322,Renal Medicine Specialists,74.0,45.0,,
253323,Rheumatologists,60.0,50.0,,
253324,Thoracic Medicine Specialists,77.0,49.0,,
253399,Other Specialist Physicians,68.0,46.0,,
253511,Surgeons (General),85.0,49.0,,
253512,Cardiothoracic Surgeons,90.0,51.0,,
253513,Neurosurgeons,86.0,57.0,,
253514,Orthopaedic Surgeons,88.0,54.0,,
253515,"Ear, Nose and Throat Specialists",81.0,50.0,,
253516,Paediatric Surgeons,88.0,45.0,,
253517,Plastic and Reconstructive Surgeons,81.0,51.0,,
253518,Urologists,90.0,53.0,,
253521,Vascular Surgeons,85.0,50.0,,
253911,Dermatologists,65.0,46.0,,
253912,Emergency Medicine Specialists,80.0,44.0,,
253913,Obstetricians and Gynaecologists,84.0,53.0,,
253914,Eye Specialists,73.0,47.0,,
253915,Pathologists,67.0,44.0,,
253917,Diagnostic and Interventional Radiologists,74.0,45.0,,
253918,Radiation Oncologists,82.0,45.0,,
253999,Medical Practitioners (not covered elsewhere),71.0,45.0,,
254211,Nurse Educators,59.0,41.0,,
254212,Nurse Researchers,54.0,39.0,,
254411,Nurse Practitioners,64.0,42.0,,
254412,Registered Nurses (Aged Care),49.0,42.0,,
254413,Registered Nurses (Child and Family Health),38.0,40.0,,
254414,Registered Nurses (Community Health),48.0,41.0,,
254415,Registered Nurses (Critical Care and Emergency),52.0,41.0,,
254416,Registered Nurses (Developmental Disability),,,,
254417,Registered Nurses (Disability and Rehabilitation),48.0,41.0,,
254418,Registered Nurses (Medical),46.0,41.0,,
254421,Registered Nurses (Medical Practice),39.0,40.0,,
254422,Registered Nurses (Mental Health),63.0,41.0,,
254423,Registered Nurses (Perioperative),50.0,41.0,,
254424,Registered Nurses (Surgical),44.0,41.0,,
254425,Registered Nurses (Paediatrics),45.0,40.0,,
254499,Registered Nurses (not covered elsewhere),46.0,42.0,,
261111,ICT Business Analysts,90.0,41.0,,
261112,Systems Analysts,91.0,41.0,,
261211,Game and Multimedia Developers,78.0,42.0,,
261212,Web Developers,78.0,41.0,,
261311,Analyst Programmers,88.0,40.0,,
261312,Developer Programmers,87.0,41.0,,
261313,Software Engineers,92.0,41.0,,
261314,Software Testers,90.0,40.0,,
261399,Other Software and Applications Programmers,95.0,41.0,,
262111,Database Administrators,82.0,40.0,,
262112,ICT Security Specialists,92.0,42.0,,
262113,Systems Administrators,90.0,41.0,,
263111,Computer Network and Systems Engineers,93.0,41.0,,
263112,Network Administrators,88.0,42.0,,
263113,Network Analysts,94.0,41.0,,
263211,ICT Quality Assurance Engineers,87.0,41.0,,
263212,ICT Support Engineers,92.0,40.0,,
263213,ICT Systems Test Engineers,89.0,39.0,,
263299,Other ICT Support and Test Engineers,89.0,41.0,,
263311,Telecommunications Engineers,92.0,42.0,,
263312,Telecommunications Network Engineers,89.0,41.0,,
271211,Judges,92.0,50.0,,
271212,Magistrates,85.0,40.0,,
271213,Tribunal Members,56.0,44.0,,
271214,Intellectual Property Lawyers,82.0,45.0,,
271299,Judicial and Other Legal Professionals (not covered elsewhere),75.0,43.0,,
272111,Careers Counsellors,57.0,41.0,,
272112,Drug and Alcohol Counsellors,58.0,39.0,,
272113,Family and Marriage Counsellors,42.0,40.0,,
272114,Rehabilitation Counsellors,72.0,40.0,,
272115,Student Counsellors,53.0,41.0,,
272199,Other Counsellors and Life Coaches,45.0,41.0,,
272311,Clinical Psychologists,51.0,42.0,,
272312,Educational Psychologists,62.0,41.0,,
272313,Organisational Psychologists,69.0,45.0,,
272314,Psychotherapists,35.0,41.0,,
272399,Other Psychologists,56.0,40.0,,
272411,Historians,50.0,42.0,,
272412,Interpreters,22.0,40.0,,
272413,Translators,35.0,41.0,,
272414,Archaeologists,69.0,41.0,,
272499,Other Social Professionals,56.0,41.0,,
272611,Community Arts Workers,51.0,39.0,,
272612,Recreation Officers,57.0,40.0,,
272613,Welfare Workers,60.0,41.0,,
311211,Anaesthetic Technicians,65.0,40.0,,
311212,Cardiac Technicians,59.0,40.0,,
311213,Medical Laboratory Technicians,62.0,41.0,,
311214,Operating Theatre Technicians,70.0,41.0,,
311215,Pharmacy Technicians,52.0,40.0,,
311216,Pathology Collectors,43.0,42.0,,
311299,Other Medical Technicians,56.0,40.0,,
311311,Fisheries Officers,90.0,38.0,,
311312,Meat Inspectors,87.0,42.0,,
311313,Quarantine Officers,73.0,41.0,,
311399,Other Primary Products Inspectors,76.0,38.0,,
311411,Chemistry Technicians,78.0,41.0,,
311412,Earth Science Technicians,85.0,54.0,,
311413,Life Science Technicians,70.0,40.0,,
311414,School Laboratory Technicians,48.0,39.0,,
311415,Hydrographers,88.0,42.0,,
311499,Other Science Technicians,67.0,42.0,,
312111,Architectural Draftspersons,75.0,43.0,,
312112,Building Associates,93.0,48.0,,
312113,Building Inspectors,83.0,43.0,,
312114,Construction Estimators,87.0,42.0,,
312115,Plumbing Inspectors,92.0,38.0,,
312116,Surveying and Spatial Science Technicians,79.0,42.0,,
312199,"Other Architectural, Building and Surveying Technicians",75.0,41.0,,
312211,Civil Engineering Draftspersons,86.0,41.0,,
312212,Civil Engineering Technicians,87.0,43.0,,
312311,Electrical Engineering Draftspersons,84.0,41.0,,
312312,Electrical Engineering Technicians,85.0,46.0,,
312411,Electronic Engineering Draftspersons,70.0,37.0,,
312412,Electronic Engineering Technicians,85.0,42.0,,
312511,Mechanical Engineering Draftspersons,88.0,42.0,,
312512,Mechanical Engineering Technicians,90.0,46.0,,
312911,Maintenance Planners,94.0,48.0,,
312912,Metallurgical and Materials Technicians,86.0,50.0,,
312913,Mine Deputies,95.0,63.0,,
312999,Building and Engineering Technicians (not covered elsewhere),90.0,45.0,,
313111,Hardware Technicians,70.0,42.0,,
313112,ICT Customer Support Officers,83.0,40.0,,
313113,Web Administrators,72.0,41.0,,
313199,Other ICT Support Technicians,86.0,41.0,,
313211,Radiocommunications Technicians,86.0,42.0,,
313212,Telecommunications Field Engineers,91.0,40.0,,
313213,Telecommunications Network Planners,93.0,40.0,,
313214,Telecommunications Technical Officers and Technologists,90.0,40.0,,
321211,Motor Mechanics (General),85.0,43.0,,
321212,Diesel Motor Mechanics,93.0,46.0,,
321213,Motorcycle Mechanics,82.0,42.0,,
321214,Small Engine Mechanics,78.0,41.0,,
322111,Blacksmiths,71.0,45.0,,
322112,Electroplaters,90.0,40.0,,
322113,Farriers,66.0,45.0,,
322114,Metal Casting Trades Workers,89.0,37.0,,
322115,Metal Polishers,82.0,41.0,,
322311,Metal Fabricators,91.0,47.0,,
322312,Pressure Welders,88.0,36.0,,
322313,Welders (First Class),87.0,44.0,,
323111,Aircraft Maintenance Engineers (Avionics),93.0,42.0,,
323112,Aircraft Maintenance Engineers (Mechanical),94.0,41.0,,
323113,Aircraft Maintenance Engineers (Structures),89.0,40.0,,
323211,Fitters (General),93.0,52.0,,
323212,Fitter and Turners,92.0,44.0,,
323213,Fitter-Welders,89.0,44.0,,
323214,Metal Machinists (First Class),89.0,43.0,,
323215,"Textile, Clothing and Footwear Mechanics",62.0,41.0,,
323299,Other Metal Fitters and Machinists,91.0,47.0,,
323311,Engravers,57.0,37.0,,
323312,Gunsmiths,75.0,44.0,,
323313,Locksmiths,76.0,42.0,,
323314,Precision Instrument Makers and Repairers,82.0,40.0,,
323315,Saw Doctors,85.0,42.0,,
323316,Watch and Clock Makers and Repairers,62.0,41.0,,
323411,Engineering Patternmakers,78.0,39.0,,
323412,Toolmakers,87.0,42.0,,
