anzsco_code,occupation,share_fulltime,avg_fulltime_hours,median_fulltime_earnings,median_fulltime_hourly_earnings
324211,Vehicle Body Builders,89.0,42.0,,
324212,Vehicle Trimmers,76.0,43.0,,
331111,Bricklayers,75.0,42.0,,
331112,Stonemasons,79.0,42.0,,
331212,Carpenters,84.0,43.0,,
331213,Joiners,83.0,42.0,,
333211,Fibrous Plasterers,75.0,42.0,,
333212,Solid Plasterers,68.0,42.0,,
334111,Plumbers (General),85.0,43.0,,
334112,Airconditioning and Mechanical Services Plumbers,93.0,42.0,,
334113,Drainers,87.0,45.0,,
334114,Gasfitters,85.0,45.0,,
334115,Roof Plumbers,84.0,43.0,,
341111,Electricians (General),86.0,45.0,,
341112,Electricians (Special Class),92.0,43.0,,
341113,Lift Mechanics,89.0,43.0,,
342211,Electrical Linesworkers,93.0,44.0,,
342212,Technical Cable Jointers,94.0,44.0,,
342311,Business Machine Mechanics,84.0,39.0,,
342312,Communications Operators,91.0,46.0,,
342313,Electronic Equipment Trades Workers,73.0,42.0,,
342314,Electronic Instrument Trades Workers (General),91.0,46.0,,
342315,Electronic Instrument Trades Workers (Special Class),88.0,41.0,,
342411,Cablers (Data and Telecommunications),63.0,41.0,,
342412,Telecommunications Cable Jointers,80.0,42.0,,
342413,Telecommunications Linesworkers,72.0,41.0,,
342414,Telecommunications Technicians,77.0,42.0,,
351111,Bakers,66.0,43.0,,
351112,Pastrycooks,56.0,43.0,,
361111,Dog Handlers and Trainers,51.0,46.0,,
361112,Horse Trainers,81.0,52.0,,
361113,Pet Groomers,35.0,42.0,,
361114,Zookeepers,63.0,40.0,,
361115,Kennel Hands,24.0,43.0,,
361199,Other Animal Attendants and Trainers,38.0,43.0,,
362211,Gardeners (General),45.0,41.0,,
362212,Arborists,80.0,43.0,,
362213,Landscape Gardeners,72.0,42.0,,
392111,Print Finishers,75.0,39.0,,
392112,Screen Printers,68.0,40.0,,
392311,Printing Machinists,85.0,41.0,,
392312,Small Offset Printers,78.0,39.0,,
393111,Canvas Goods Fabricators,68.0,40.0,,
393112,Leather Goods Makers,59.0,45.0,,
393113,Sail Makers,73.0,39.0,,
393114,Shoemakers,67.0,42.0,,
393211,Apparel Cutters,58.0,37.0,,
393212,Clothing Patternmakers,47.0,45.0,,
393213,Dressmakers and Tailors,42.0,43.0,,
393299,Other Clothing Trades Workers,59.0,41.0,,
394211,Furniture Finishers,74.0,42.0,,
394212,Picture Framers,51.0,42.0,,
394213,Wood Machinists,88.0,41.0,,
394214,Wood Turners,62.0,27.0,,
394299,Other Wood Machinists and Wood Trades Workers,64.0,38.0,,
399111,Boat Builders and Repairers,84.0,42.0,,
399112,Shipwrights,84.0,41.0,,
399211,Chemical Plant Operators,93.0,45.0,,
399212,Gas and Petroleum Operators,93.0,57.0,,
399213,Power Generation Plant Operators,94.0,45.0,,
399311,Gallery and Museum Technicians,51.0,38.0,,
399312,Library Technicians,41.0,37.0,,
399511,Broadcast Transmitter Operators,80.0,40.0,,
399512,"Camera Operators (Film, Television or Video)",55.0,45.0,,
399513,Light Technicians,55.0,45.0,,
399514,Make Up Artists,22.0,36.0,,
399515,Musical Instrument Makers and Repairers,49.0,45.0,,
399516,Sound Technicians,56.0,43.0,,
399517,Television Equipment Operators,57.0,31.0,,
399599,Other Performing Arts Technicians,70.0,47.0,,
399911,Divers,74.0,48.0,,
399912,Interior Decorators,41.0,42.0,,
399913,Optical Dispensers,34.0,39.0,,
399914,Optical Mechanics,70.0,38.0,,
399915,Photographer's Assistants,45.0,38.0,,
399916,Plastics Technicians,90.0,41.0,,
399917,Wool Classers,64.0,41.0,,
399918,Fire Protection Equipment Technicians,87.0,43.0,,
399999,Technicians and Trades Workers (not covered elsewhere),75.0,42.0,,
411111,Ambulance Officers,83.0,47.0,,
411112,Intensive Care Ambulance Paramedics,88.0,48.0,,
411211,Dental Hygienists,29.0,37.0,,
411212,Dental Prosthetists,69.0,43.0,,
411213,Dental Technicians,67.0,42.0,,
411214,Dental Therapists,45.0,40.0,,
411411,Enrolled Nurses,41.0,41.0,,
411412,Mothercraft Nurses,30.0,39.0,,
411711,Community Workers,61.0,40.0,,
411712,Disabilities Services Officers,67.0,40.0,,
411713,Family Support Workers,51.0,40.0,,
411714,Parole and Probation Officers,86.0,39.0,,
411715,Residential Care Officers,73.0,43.0,,
411716,Youth Workers,62.0,42.0,,
421111,Child Care Workers,46.0,39.0,,
421112,Family Day Care Workers,66.0,46.0,,
421113,Nannies,22.0,42.0,,
421114,Out of School Hours Care Workers,10.0,39.0,,
422111,Aboriginal and Torres Strait Islander Education Workers,45.0,38.0,,
422112,Integration Aides,23.0,39.0,,
422115,Preschool Aides,21.0,38.0,,
422116,Teachers' Aides,22.0,39.0,,
423311,Hospital orderlies,57.0,42.0,,
423312,Nursing Support Workers,36.0,42.0,,
423313,Personal Care Assistants,33.0,42.0,,
423314,Therapy Aides,28.0,40.0,,
423411,Child and Youth Residential Care Assistants,57.0,41.0,,
423412,Hostel Parents,48.0,46.0,,
423413,Refuge Workers,46.0,37.0,,
431111,Bar Attendants,23.0,42.0,,
431112,Baristas,22.0,41.0,,
431911,Bar Usefuls and Bussers,8.0,45.0,,
431912,Doorpersons and Luggage Porters,33.0,37.0,,
431999,Hospitality Workers (not covered elsewhere),24.0,42.0,,
441211,Emergency Service Workers,88.0,59.0,,
441212,Fire Fighters,93.0,47.0,,
441311,Detectives,93.0,44.0,,
441312,Police Officers,92.0,43.0,,
442211,"Alarm, Security and Surveillance Monitors",80.0,44.0,,
442212,Armoured Car Escorts,63.0,39.0,,
442213,Crowd Controllers,27.0,41.0,,
442214,Private Investigators,50.0,41.0,,
442215,Retail Loss Prevention Officers,29.0,40.0,,
442216,Security Consultants,84.0,42.0,,
442217,Security Officers,70.0,45.0,,
442299,Other Security Workers,74.0,41.0,,
451311,Funeral Directors,77.0,43.0,,
451399,Funeral Workers (Other),50.0,41.0,,
451411,Gallery and Museum Guides,20.0,39.0,,
451412,Tour Guides,41.0,46.0,,
451511,Natural Remedy Consultants,23.0,44.0,,
451512,Weight Loss Consultants,22.0,35.0,,
451513,Herbalists (Western),24.0,41.0,,
451611,Tourist Information Officers,44.0,39.0,,
451612,Travel Consultants,53.0,40.0,,
451711,Flight Attendants,36.0,40.0,,
451799,Other Travel Attendants,69.0,44.0,,
451811,Civil Celebrants,19.0,40.0,,
451812,Hair and Beauty Salon Assistants,11.0,34.0,,
451814,Body Artists,49.0,42.0,,
451815,First Aid Trainers,35.0,41.0,,
451816,Religious Assistants,32.0,40.0,,
451899,Personal Service Workers (not covered elsewhere),23.0,42.0,,
452211,Bungy Jump Masters,,,,
452212,Fishing Guides,57.0,44.0,,
452213,Hunting Guides,,,,
452214,Mountain and Glacier Guides,,,,
452215,Outdoor Adventure Instructors,49.0,45.0,,
452216,Trekking Guides,25.0,129.0,,
452217,Whitewater Rafting Guides,,,,
452299,Other Outdoor Adventure Guides,41.0,42.0,,
452311,"Scuba, Snorkelling and Dive instructors",52.0,47.0,,
452312,Gymnastics Coaches and Instructors,11.0,41.0,,
452313,Horse Riding Coaches and Instructors,39.0,44.0,,
452314,Snowsport Instructors,16.0,38.0,,
452315,Swimming Coaches and Instructors,8.0,41.0,,
452316,Tennis Coaches,20.0,42.0,,
452317,Other Sports Coaches and Instructors,27.0,45.0,,
452318,Dog and Horse Racing Officials,70.0,41.0,,
452321,Sports Development Officers,70.0,39.0,,
452322,Sports Umpires,2.0,34.0,,
452323,Other Sports Officials,27.0,37.0,,
452411,"Footballers (Soccer, Rugby and AFL)",47.0,40.0,,
452412,Golfers,64.0,43.0,,
452413,Jockeys,75.0,43.0,,
452414,Lifeguards,15.0,41.0,,
452499,Other Sportspersons,43.0,44.0,,
511111,Contract Administrators,87.0,43.0,,
511112,Program and Project Administrators,80.0,42.0,,
512211,Health Practice Managers,58.0,41.0,,
512299,Other Practice Managers,69.0,42.0,,
521211,Secretaries (General),39.0,41.0,,
521212,Legal Secretaries,59.0,39.0,,
532111,Data Entry Operators,54.0,40.0,,
532112,Machine Shorthand Reporters,42.0,39.0,,
532113,Typists,37.0,40.0,,
541111,Call Centre or Contact Centre Team Leaders,82.0,40.0,,
541112,Call Centre or Contact Centre Operators,65.0,39.0,,
542111,Receptionists (General),48.0,40.0,,
542112,Admissions Clerks,47.0,40.0,,
542113,Hotel and Motel Receptionists,37.0,40.0,,
542114,Medical Receptionists,31.0,40.0,,
551111,Accounts Clerks,63.0,40.0,,
551112,Cost Clerks,85.0,42.0,,
552311,Bookmakers,81.0,42.0,,
552312,Insurance Consultants,78.0,40.0,,
552313,Money Market Clerks,79.0,40.0,,
552314,Statistical Clerks,68.0,34.0,,
561111,Betting Agency Counter Clerks,40.0,40.0,,
561112,Bookmaker's Clerks,,,,
561113,Telephone Betting Clerks,65.0,42.0,,
561199,Other Betting Clerks,17.0,18.0,,
561211,Couriers,68.0,45.0,,
561212,Postal Delivery Officers,73.0,43.0,,
561411,Mail Clerks,59.0,40.0,,
561412,Postal Sorting Officers,65.0,42.0,,
561911,Classified Advertising Clerks,59.0,41.0,,
561912,Meter Readers,57.0,39.0,,
561913,Parking Inspectors,80.0,40.0,,
561999,Clerical and Office Support Workers (not covered elsewhere),42.0,40.0,,
591112,Production Clerks,81.0,41.0,,
591113,Purchasing Officers,84.0,41.0,,
591115,Stock Clerks,72.0,42.0,,
591116,Warehouse Administrators,86.0,43.0,,
591117,Order Clerks,74.0,40.0,,
591211,Despatching and Receiving Clerks,86.0,44.0,,
591212,Import-Export Clerks,86.0,42.0,,
599111,Conveyancers,69.0,42.0,,
599112,Legal Executives,53.0,40.0,,
599211,Clerks of Court,85.0,39.0,,
599212,Court Bailiffs and Sheriffs,79.0,39.0,,
599213,Court Orderlies,73.0,38.0,,
599214,Law Clerks,58.0,40.0,,
599215,Trust Officers,71.0,39.0,,
599511,Customs Officers,79.0,41.0,,
599512,Immigration Officers,79.0,41.0,,
599513,Motor Vehicle Licence Examiners,69.0,39.0,,
599514,Noxious Weeds and Pest Inspectors,78.0,40.0,,
599515,Social Security Assessors,72.0,42.0,,
599516,Taxation Inspectors,84.0,40.0,,
599517,Train Examiners,89.0,42.0,,
599518,Transport Operations Inspectors,90.0,41.0,,
599521,Water Inspectors,88.0,37.0,,
599599,Other Inspectors and Regulatory Officers,84.0,41.0,,
599611,Insurance Investigators,71.0,39.0,,
599612,Insurance Loss Adjusters,88.0,41.0,,
599613,Insurance Risk Surveyors,89.0,42.0,,
599912,"Production Assistants (Film, Television, Radio or Stage)",74.0,46.0,,
599913,Proof Readers,23.0,35.0,,
599914,Radio Despatchers,76.0,44.0,,
599915,Clinical Coders,59.0,40.0,,
599916,Facilities Administrators,83.0,40.0,,
599999,Clerical and Administrative Workers (not covered elsewhere),52.0,41.0,,
611111,Auctioneers,82.0,46.0,,
611112,Stock and Station Agents,90.0,49.0,,
611311,Sales Representatives (Building and Plumbing Supplies),89.0,42.0,,
611312,Sales Representatives (Business Services),82.0,42.0,,
611313,Sales Representatives (Motor Vehicle Parts and Accessories),88.0,43.0,,
611314,Sales Representatives (Personal and Household Goods),79.0,42.0,,
611399,Other Sales Representatives,82.0,42.0,,
612111,Business Brokers,64.0,42.0,,
612112,Property Managers,72.0,42.0,,
612113,Real Estate Agency Principals,78.0,48.0,,
612114,Real Estate Agents,79.0,46.0,,
612115,Real Estate Representatives,75.0,45.0,,
621311,Motor Vehicle and Caravan Salespersons,77.0,45.0,,
621312,Motor Vehicle Parts Interpreters,82.0,42.0,,
621711,Cash Van Salespersons,58.0,46.0,,
621712,Door-to-door Salespersons,45.0,42.0,,
621713,Street Vendors,28.0,49.0,,
621911,Materials Recyclers,63.0,44.0,,
621912,Rental Salespersons,60.0,41.0,,
621999,Sales Assistants and Salespersons (not covered elsewhere),71.0,44.0,,
631111,Checkout Operators,12.0,39.0,,
631112,Cashiers,20.0,42.0,,
639111,Models,17.0,32.0,,
639112,Sales Demonstrators,21.0,41.0,,
639211,Retail Buyers,84.0,43.0,,
639212,Wool Buyers,73.0,42.0,,
639411,Ticket Sellers,40.0,41.0,,
639412,Transport Conductors,90.0,39.0,,
711111,Clay Products Machine Operators,89.0,44.0,,
711112,Concrete Products Machine Operators,88.0,46.0,,
711113,Glass Production Machine Operators,88.0,41.0,,
711114,Stone Processing Machine Operators,82.0,37.0,,
711199,"Other Clay, Concrete, Glass and Stone Processing Machine Operators",88.0,40.0,,
711311,Paper Products Machine Operators,90.0,42.0,,
711313,Sawmilling Operators,86.0,42.0,,
711314,Other Wood Processing Machine Operators,85.0,43.0,,
711511,Plastic Cablemaking Machine Operators,89.0,48.0,,
711512,Plastic Compounding and Reclamation Machine Operators,88.0,37.0,,
711513,Plastics Fabricators and Welders,87.0,48.0,,
711514,Plastics Production Machine Operators (General),89.0,42.0,,
711515,Reinforced Plastic and Composite Production Workers,84.0,42.0,,
711516,Rubber Production Machine Operators,92.0,51.0,,
711599,Other Plastics and Rubber Production Machine Operators,87.0,36.0,,
711711,Footwear Production Machine Operators,67.0,38.0,,
711712,Hide and Skin Processing Machine Operators,83.0,35.0,,
711713,Knitting Machine Operators,70.0,33.0,,
711714,Textile Dyeing and Finishing Machine Operators,71.0,26.0,,
711715,Weaving Machine Operators,78.0,37.0,,
711716,Yarn Carding and Spinning Machine Operators,95.0,58.0,,
711799,Other Textile and Footwear Production Machine Operators,74.0,38.0,,
711911,Chemical Production Machine Operators,79.0,44.0,,
711912,Motion Picture Projectionists,28.0,14.0,,
711913,Sand Blasters,83.0,42.0,,
711914,Sterilisation Technicians,58.0,41.0,,
711999,Machine Operators (not covered elsewhere),73.0,45.0,,
712211,Drillers,93.0,68.0,,
712212,Miners,94.0,63.0,,
712213,Shot Firers,94.0,68.0,,
712911,Boiler and Engine Operators,94.0,48.0,,
712912,Bulk Materials Handling Plant Operators,88.0,51.0,,
712913,Cement Production Plant Operators,92.0,42.0,,
712914,Concrete Batching Plant Operators,95.0,52.0,,
712915,Concrete Pump Operators,81.0,47.0,,
712916,Paper and Pulp Mill Operators,91.0,45.0,,
712917,Railway Signal Operators,90.0,45.0,,
712918,Train Controllers,93.0,43.0,,
712921,Waste Water and Water Plant Operators,93.0,45.0,,
712922,Weighbridge Operators,76.0,44.0,,
712999,Stationary Plant Operators (not covered elsewhere),88.0,56.0,,
721111,Agricultural and Horticultural Mobile Plant Operators,81.0,48.0,,
721112,Logging Plant Operators,93.0,52.0,,
721211,Earthmoving Plant Operators (General),90.0,49.0,,
721212,Backhoe Operators,84.0,43.0,,
721213,Bulldozer Operators,91.0,60.0,,
721214,Excavator Operators,86.0,47.0,,
721215,Grader Operators,92.0,52.0,,
721216,Loader Operators,85.0,50.0,,
721911,Aircraft Baggage Handlers and Airline Ground Crews,41.0,41.0,,
721912,Linemarkers,73.0,44.0,,
721913,Paving Plant Operators,88.0,45.0,,
721914,Railway Track Plant Operators,90.0,44.0,,
721915,Road Roller Operators,85.0,44.0,,
721916,Streetsweeper Operators,88.0,41.0,,
721999,Mobile Plant Operators (not covered elsewhere),84.0,50.0,,
731111,Chauffeurs,34.0,44.0,,
731112,Taxi Drivers,52.0,48.0,,
731199,Other Automobile Drivers,39.0,44.0,,
731211,Bus Drivers,60.0,42.0,,
731212,Charter and Tour Bus Drivers,36.0,40.0,,
731213,Passenger Coach Drivers,52.0,42.0,,
731311,Train Drivers,92.0,44.0,,
731312,Tram Drivers,88.0,42.0,,
733111,Truck Drivers (General),84.0,50.0,,
733112,Aircraft Refuellers,78.0,42.0,,
733113,Furniture Removalist Drivers,46.0,43.0,,
733114,Tanker Drivers,89.0,52.0,,
733115,Tow Truck Drivers,78.0,49.0,,
811411,Commercial Housekeepers,20.0,44.0,,
811412,Domestic Housekeepers,24.0,47.0,,
811511,Laundry Workers (General),44.0,40.0,,
811512,Drycleaners,38.0,43.0,,
811513,Ironers and Pressers,22.0,36.0,,
811611,Carpet Cleaners,37.0,42.0,,
811612,Window Cleaners,27.0,40.0,,
811699,Cleaners (not covered elsewhere),61.0,43.0,,
821111,Builder's Labourers,73.0,44.0,,
821112,"Drainage, Sewerage and Stormwater Labourers",92.0,43.0,,
821113,Earthmoving Labourers,78.0,44.0,,
821114,Plumber's Assistants,65.0,41.0,,
821411,Building Insulation Installers,69.0,43.0,,
821412,Home Improvement Installers,73.0,43.0,,
821711,Construction Riggers,88.0,52.0,,
821712,Scaffolders,80.0,47.0,,
821713,Steel Fixers,76.0,44.0,,
821714,Structural Steel Erectors,85.0,41.0,,
821911,Crane Chasers,80.0,48.0,,
821912,Driller's Assistants,92.0,70.0,,
821913,Laggers,80.0,43.0,,
821914,Mining Support Workers,87.0,57.0,,
821915,Surveyor's Assistants,56.0,51.0,,
831111,Baking Factory Workers,68.0,40.0,,
831112,Brewery Workers,80.0,42.0,,
831113,Confectionery Makers,73.0,42.0,,
831114,Dairy Products Makers,78.0,42.0,,
831115,Fruit and Vegetable Factory Workers,58.0,41.0,,
831116,Grain Mill Workers,89.0,42.0,,
831117,Sugar Mill Workers,95.0,45.0,,
831118,Winery Cellar Hands,80.0,39.0,,
831199,Other Food and Drink Factory Workers,73.0,42.0,,
831211,Meat Boners and Slicers,79.0,40.0,,
831212,Slaughterers,80.0,40.0,,
831311,Meat Process Workers,78.0,41.0,,
831312,Poultry Process Workers,75.0,41.0,,
831313,Seafood Process Workers,54.0,41.0,,
832111,Chocolate Packers,51.0,36.0,,
832112,Container Fillers,61.0,41.0,,
832113,Fruit and Vegetable Packers,51.0,42.0,,
832114,Meat Packers,70.0,40.0,,
832115,Seafood Packers,46.0,39.0,,
832199,Other Packers,48.0,40.0,,
839211,Plastics Factory Workers,78.0,41.0,,
839212,Rubber Factory Workers,77.0,44.0,,
839311,Product Examiners,80.0,42.0,,
839312,Product Graders,61.0,41.0,,
839313,Product Testers,83.0,43.0,,
839411,Paper and Pulp Mill Workers,76.0,44.0,,
839412,Sawmill and Timber Yard Workers,81.0,40.0,,
839413,Wood and Wood Products Factory Workers,76.0,39.0,,
839911,Cement and Concrete Plant Workers,84.0,42.0,,
839912,Chemical Plant Workers,81.0,40.0,,
839913,Clay Processing Factory Workers,82.0,39.0,,
839914,Fabric and Textile Factory Workers,58.0,40.0,,
839915,Footwear Factory Workers,78.0,35.0,,
839916,Glass Processing Workers,85.0,38.0,,
839917,Hide and Skin Processing Workers,88.0,40.0,,
839918,Recycling Workers,52.0,41.0,,
839999,Factory Process Workers (not covered elsewhere),48.0,40.0,,
841211,Fruit and Nut Farm Workers,65.0,41.0,,
841212,Fruit and Nut Pickers,51.0,41.0,,
841213,"Grain, Oilseed and Pasture Farm Workers",74.0,46.0,,
841214,Vegetable Farm Workers,57.0,42.0,,
841215,Vegetable Pickers,50.0,40.0,,
841216,Vineyard Workers,61.0,41.0,,
841217,Mushroom Pickers,57.0,40.0,,
841299,Other Crop Farm Workers,65.0,44.0,,
841311,Forestry Workers,66.0,42.0,,
841312,Logging Assistants,77.0,41.0,,
841313,Tree Fallers,81.0,49.0,,
841411,Garden Labourers,51.0,41.0,,
841412,Nursery Hands (Horticulture),51.0,40.0,,
841511,Beef Cattle Farm Workers,71.0,51.0,,
841512,Dairy Cattle Farm Workers,59.0,47.0,,
841513,Mixed Livestock Farm Workers,66.0,46.0,,
841514,Poultry Farm Workers,59.0,41.0,,
841515,Sheep Farm Workers,61.0,45.0,,
841516,Stablehands,51.0,43.0,,
841517,Wool Handlers,53.0,38.0,,
841599,Other Livestock Farm Workers,76.0,43.0,,
841911,Hunter-Trappers,70.0,46.0,,
841913,Pest Controllers,68.0,42.0,,
841999,"Farm, Forestry and Garden Workers (not covered elsewhere)",61.0,43.0,,
851211,Pastrycook's Assistants,30.0,39.0,,
851299,Other Food Trades Assistants,25.0,37.0,,
891111,Freight Handlers (Rail or Road),59.0,42.0,,
891112,Truck Driver's Offsiders,46.0,42.0,,
891113,Waterside Workers,67.0,44.0,,
899211,Deck Hands,73.0,58.0,,
899212,Fishing Hands,62.0,54.0,,
899411,Motor Vehicle Parts and Accessories Fitters (General),84.0,41.0,,
899412,Autoglaziers,78.0,41.0,,
899413,Exhaust and Muffler Repairers,82.0,40.0,,
899414,Radiator Repairers,86.0,37.0,,
899415,Tyre Fitters,84.0,46.0,,
899511,Printer's Assistants,66.0,40.0,,
899512,Printing Table Workers,60.0,39.0,,
899911,Bicycle Mechanics,55.0,40.0,,
899912,Car Park Attendants,46.0,41.0,,
899913,Crossing Supervisors,1.0,26.0,,
899914,Electrical and Telecommunications Trades Assistants,70.0,43.0,,
899915,Leaflet and Newspaper Deliverers,6.0,38.0,,
899916,Mechanic's Assistants,70.0,44.0,,
899917,Railways Assistants,87.0,42.0,,
899918,Sign Erectors,68.0,42.0,,
899921,Ticket Collectors and Ushers,18.0,38.0,,
899922,Trolley Collectors,19.0,40.0,,
899923,Road Traffic Controllers,52.0,45.0,,
899999,Labourers (not covered elsewhere),68.0,45.0,,
